Volatility 3 Framework 2.27.0

Offset	Name
0xe000288f49d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\Defender\MSFT_MpPreference.cdxml
0xe000288f4b40	\Windows\System32\AuthBroker.dll
0xe000288f59e0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{11D2C10C-3D02-4C16-B05E-AECBCB35F85D}
0xe000288f6b40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1659_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000288f7780	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-WOW64-Package-AutoMerged-minkernel~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe000288f78f0	\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.21013_none_b75b5b5da69a1823\TiWorker.exe
0xe000288f7b40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1720_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000288f9250	\InitShutdown
0xe000288f93c0	\InitShutdown
0xe000288f9620	\Users\tyler\OneDrive
0xe000288fa200	\Windows\System32\msacm32.dll
0xe000288fa520	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Vbe.Interop\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Vbe.Interop.dll
0xe000288fb090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_505_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000288fb610	\$SetEndOfFileInfo
0xe000288fd090	\$Directory
0xe000288fd610	\Windows\SysWOW64\actxprxy.dll
0xe000288fd8f0	\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0xe000288ff090	\Windows\System32\WindowsPowerShell\v1.0\Modules\VpnClient\PS_VpnConnectionTriggerDnsConfiguration_v1.0.cdxml
0xe00028900090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1237_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000289009d0	\Windows\Media\Windows Hardware Remove.wav
0xe00028901090	\Windows\Fonts\segoeui.ttf
0xe000289012f0	\Windows\System32\cryptdll.dll
0xe00028902090	\Windows\System32\en-US\InputSwitch.dll.mui
0xe000289026d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSWorkflowUtility\PSWorkflowUtility.psd1
0xe00028903090	\Windows\System32\ConhostV2.dll
0xe00028903510	\Program Files\Microsoft Office\root\Office16\WebView2Loader.dll
0xe000289038d0	\Windows\System32
0xe00028909610	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_156_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000289098f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\DnsClient\MSFT_DnsClientGlobalSetting.cdxml
0xe0002890b830	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_271_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002890c9b0	\Windows\Fonts\cga40woa.fon
0xe0002890cb40	\Windows\System32\wininit.exe
0xe0002890f810	\Windows\System32\WindowsPowerShell\v1.0\Modules\WindowsErrorReporting\WindowsErrorReporting.psm1
0xe00028910580	\Windows\Fonts\cga80woa.fon
0xe00028912540	\$Directory
0xe00028913580	\Windows\Fonts\vgasys.fon
0xe00028913860	\Windows\System32\en-US\win32kbase.sys.mui
0xe000289139d0	\Windows\System32\NotificationObjFactory.dll
0xe00028913b40	\Windows\System32\tsddd.dll
0xe00028914090	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\imageformats\qjpeg.dll
0xe000289146f0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.21100_none_8b8e7279981c7635
0xe0002891a790	\Windows\assembly\GAC_MSIL\office\15.0.0.0__71e9bce111e9429c\OFFICE.DLL
0xe0002891b620	\Program Files\Windows Defender\MpEvMsg.dll
0xe0002891b900	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P6f792626#\894770c1b1d52d802fb202165d07109a\Microsoft.PowerShell.Security.ni.dll
0xe0002891bb50	\$ConvertToNonresident
0xe000289af090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\fhihpiojkbmbpdjeoajapmgkhlnakfjf\Icons\32.png
0xe00028a40f20	\Windows\System32\netapi32.dll
0xe00028a41090	\Windows\System32\SmartcardCredentialProvider.dll
0xe00028a41b70	\Windows\System32\MsCtfMonitor.dll
0xe00028a42680	\AsyncConnectHlp
0xe00028a42c40	\$Directory
0xe00028a43150	\Windows\appcompat\Programs\Amcache.hve.LOG1
0xe00028a437d0	\Windows\System32\en-US\dosvc.dll.mui
0xe00028a44960	\Windows\System32\BackgroundMediaPolicy.dll
0xe00028a44ad0	\Windows\System32\CoreUIComponents.dll
0xe00028a44f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_687_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028a45a30	\Windows\System32
0xe00028a46520	\Windows\System32\dosvc.dll
0xe00028a49090	\Windows\System32\wbem\wbemess.dll
0xe00028a4c710	\$Directory
0xe00028a4d090	\Windows\System32\credprovs.dll
0xe00028a4e090	\Windows\System32\Windows.ApplicationModel.dll
0xe00028a4e240	\Windows\System32\SettingSyncCore.dll
0xe00028a4ea80	\Users\tyler\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_363582827213C09529A76F35FB615187
0xe00028a4f400	\Windows\System32\msxml6.dll
0xe00028a50740	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1900_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028a52090	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe00028a52520	\Windows\Prefetch\WMIPRVSE.EXE-1628051C.pf
0xe00028a53410	\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_f41f7b285750ef43.manifest
0xe00028a53a20	\Windows\System32\WindowsPowerShell\v1.0\Modules\EventTracingManagement\MSFT_EtwTraceProvider_v1.0.cdxml
0xe00028a545c0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1555_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028a54730	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf5ac9168#\0d4ec016c88b9562744530e834002915\Microsoft.Management.Infrastructure.CimCmdlets.ni.dll.aux
0xe00028a548e0	\Windows\System32\ncryptsslp.dll
0xe00028a55980	\Windows\System32\en-US\mswsock.dll.mui
0xe00028a55af0	\Windows\System32\ncryptprov.dll
0xe00028a55c60	\Windows\System32\modernexecserver.dll
0xe00028a56d80	\browser
0xe00028a58f20	\Endpoint
0xe00028a5b530	\Endpoint
0xe00028a5cdb0	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{D3EC4790-DC13-4CF8-8FB0-B53A706BBE53}.tmp
0xe00028a5cf20	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\index
0xe00028a5e090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Network\Reporting and NEL
0xe00028a5ea80	\Windows\Prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf
0xe00028a5f3a0	\Windows\System32\mskeyprotect.dll
0xe00028ae92a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_833_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028af26b0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_LocalPrinterPort_v1.0.cdxml
0xe00028af32c0	\Windows\Prefetch\SCHTASKS.EXE-5CA45734.pf
0xe00028b16710	\Windows\System32\mf.dll
0xe00028b16b60	\Windows\INF\disk.PNF
0xe00028b17f20	\Windows\System32\en-US\TaskEng.exe.mui
0xe00028b187c0	\Windows\System32\en-US\mswsock.dll.mui
0xe00028b189f0	\Program Files\Google\Chrome\Application\139.0.7258.157\d3dcompiler_47.dll
0xe00028b5c370	\Windows\System32\en-US\crypt32.dll.mui
0xe00028b5d340	\ProgramData\Microsoft\Windows Defender\IMpService77BDAF73-B396-481F-9042-AD358843EC24.lock
0xe00028b5db90	\Users\tyler\AppData\Local\Microsoft\Windows\Application Shortcuts\desktop.ini
0xe00028b5ddb0	\Windows\System32\msdelta.dll
0xe00028b5df20	\Windows\System32\ngctasks.dll
0xe00028b5f4f0	\Windows\System32\en-US\winnlsres.dll.mui
0xe00028b623e0	\Windows\System32\ApplicationFrame.dll
0xe00028b62b00	\$Directory
0xe00028b633a0	\Windows\System32\drivers\dxgkrnl.sys
0xe00028b63e20	\Windows\System32\drivers\BasicDisplay.sys
0xe00028b64870	\Windows\System32\drivers\watchdog.sys
0xe00028b66d00	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc-shm
0xe00028b67090	\Windows\SysWOW64\webio.dll
0xe00028b67d60	\Windows\SysWOW64\dhcpcsvc.dll
0xe00028b69090	\Windows\System32\svchost.exe
0xe00028b69f20	\Endpoint
0xe00028b6d450	\Windows\System32\sdiagschd.dll
0xe00028b704e0	\Windows\WinSxS\FileMaps\_0000000000000000.cdf-ms
0xe00028b70f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_230_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028b7da50	\$Directory
0xe00028b7df20	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xe00028b7e8b0	\$Directory
0xe00028b805c0	\Windows\SysWOW64\ninput.dll
0xe00028b80730	\Windows\SysWOW64\Windows.UI.dll
0xe00028b80d30	\Windows\System32\srm.dll
0xe00028b81370	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\CortanaWindow.xbf
0xe00028b817d0	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\MSO40UIRES.DLL
0xe00028b81c30	\$Directory
0xe00028b81e60	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_0_Data.bin
0xe00028b82090	\Users\Public\desktop.ini
0xe00028b82800	\Windows\System32\shpafact.dll
0xe00028b839b0	\Windows\System32\drivers\BasicRender.sys
0xe00028b85da0	\Windows\System32\drivers\npfs.sys
0xe00028b89a00	\Windows\System32\en-US\dnsapi.dll.mui
0xe00028b8a620	\Windows\System32\NetSetupEngine.dll
0xe00028b8b2f0	\ProgramData\Microsoft\User Account Pictures\user-32.png
0xe00028b8b460	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xe00028b8b740	\Windows\System32\en-US\authui.dll.mui
0xe00028b8ba20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SpeechTextInputThemeResources.xbf
0xe00028b8bd00	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-S-1-5-21-1246563459-1946134361-2747221975-1003.dat
0xe00028b8c510	\Users\tyler\AppData\Local\Microsoft\FontCache\4\CloudFonts\Aptos\30153066857.ttf
0xe00028b8f4c0	\Windows\System32\drivers\filecrypt.sys
0xe00028b927a0	\Windows\System32\drivers\null.sys
0xe00028b92be0	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\AI\ai.dll
0xe00028bc6090	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028befad0	\$Directory
0xe00028beff20	\Program Files\Microsoft Office\root\Office16\ADDINS\UmOutlookAddin.dll
0xe00028c00330	\Windows\System32\Tasks\Microsoft\Office\Office Automatic Updates 2.0
0xe00028c008a0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetFirewallSecurityFilter.cmdletDefinition.cdxml
0xe00028c00e00	\Windows\Prefetch\CHROME.EXE-5A1054AF.pf
0xe00028c02b40	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028c02cb0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData
0xe00028c02f20	\Windows\System32\en-US\sndvolsso.dll.mui
0xe00028c04710	\Windows\System32\LocationPeComposite.dll
0xe00028c04f20	\Windows\System32\ieframe.dll
0xe00028c05090	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcLogTask_v1.0.cdxml
0xe00028c056e0	\Users\tyler\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xe00028c06790	\$Directory
0xe00028c08f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterPacketDirect.cdxml
0xe00028c09440	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\StoragePool.cdxml
0xe00028c098f0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\RemindersUI.dll
0xe00028c09cd0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1262_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c0a090	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppData\Indexed DB\IndexedDB.edb
0xe00028c0ae60	\$Directory
0xe00028c0b370	\Users\tyler\AppData\Local\Microsoft\Windows\Burn\Burn\desktop.ini
0xe00028c0c200	\Windows\System32\WPDShServiceObj.dll
0xe00028c0cf20	\Windows\System32\hgcpl.dll
0xe00028c0db90	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_233_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c0dde0	\Windows\Installer\7d1b5b.msi
0xe00028c116f0	\$Directory
0xe00028c11ea0	\Windows\System32\mmci.dll
0xe00028c12b30	\Windows\System32\WindowsPowerShell\v1.0\Modules\EventTracingManagement\EventTracingManagement.psd1
0xe00028c12d00	\$Directory
0xe00028c12f20	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.SmartTag\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.SmartTag.dll
0xe00028c13430	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{E3B80010-3A87-44BC-90BD-EA95161BA0A5}.tmp
0xe00028c15090	\Windows\System32\spp\store\2.0\tokens.dat
0xe00028c17090	\Windows\System32\StructuredQuery.dll
0xe00028c177d0	\Windows\System32\midimap.dll
0xe00028c17f20	\$Directory
0xe00028c184f0	
`
0xe00028c18500	܉考
0xe00028c18540	\Windows\System32\en-US\nettrace.dll.mui
0xe00028c19350	\$Directory
0xe00028c194c0	\$Directory
0xe00028c19a30	\$Directory
0xe00028c19cb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_588_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c1a710	\Windows\System32\spp\store\2.0\data.dat.bak
0xe00028c1af20	\Windows\System32\amsi.dll
0xe00028c1b150	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.65\msedgeupdate.dll
0xe00028c1c490	\Windows\System32\atlthunk.dll
0xe00028c1d090	\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE.MANIFEST
0xe00028c1d5f0	\$Directory
0xe00028c21db0	\Users\tyler\AppData\Local\Microsoft\OneDrive\setup\logs\Update_2025-09-06_154040_2212-2488.log
0xe00028c21f20	\Windows\System32\en-US\regidle.dll.mui
0xe00028c22090	\Users\tyler\AppData\Local\Microsoft\GameDVR
0xe00028c22590	\ProgramData\Microsoft\Windows\Start Menu Places
0xe00028c22b00	\Windows\System32\UIAutomationCoreRes.dll
0xe00028c22db0	\Windows\System32\SensApi.dll
0xe00028c276c0	\Windows\WinSxS\Manifests\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.10240.16384_en-us_51d7fae498734a36.manifest
0xe00028c29290	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028c2b790	\Windows\System32\mfsvr.dll
0xe00028c2ba20	\Windows\System32
0xe00028c2bb90	\Windows\System32\en-US\UIAutomationCore.dll.mui
0xe00028c2c4b0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SearchBoxControl.xbf
0xe00028c2c4e0	씸⣂￿씸⣂￿
0xe00028c2cbe0	\Windows\System32\mscoree.dll
0xe00028c30690	\Windows\System32\en-US\twext.dll.mui
0xe00028c30d30	\Windows\System32\WindowsPowerShell\v1.0\Modules\VpnClient\VpnClient.psd1
0xe00028c30f20	\Windows\System32\shutdownux.dll
0xe00028c31890	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\AI\ai.dll
0xe00028c31a00	\Program Files\Microsoft Office\root\Office16\PAGELAYOUT.DLL
0xe00028c32350	\CMNotify
0xe00028c32c40	\Windows\System32\TpmCoreProvisioning.dll
0xe00028c32db0	\Users\tyler\AppData\Local\Microsoft\Outlook\285792ab37713446b1c832c7d18887c0 - Autodiscover.xml
0xe00028c33470	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_575_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c33a20	\Windows\System32\invagent.dll
0xe00028c35090	\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Control Panel%4Operational.evtx
0xe00028c37770	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2119_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c38220	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_742_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c387d0	\Windows\System32\drivers\spaceport.sys
0xe00028c38f20	\Windows\Prefetch\SVCHOST.EXE-95B0C790.pf
0xe00028c3a070	⤙
0xe00028c3a920	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2545_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c3c350	\Windows\SysWOW64
0xe00028c3ca70	\Windows\assembly\NativeImages_v4.0.30319_64\System\7343a85abd2cc6bed1e284fb0128da1f\System.ni.dll.aux
0xe00028c3cf20	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbBandwidthLimit.cdxml
0xe00028c3df20	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xe00028c3e1e0	\TDLN-2712-41
0xe00028c40690	\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Provider Service%4Operational.evtx
0xe00028c41a20	\Windows\System32\en-US\rundll32.exe.mui
0xe00028c42090	\mojo.2452.3128.2404232042041436071
0xe00028c42b40	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetNat\NetNat.psd1
0xe00028c42f20	\Windows\SysWOW64\PhotoMetadataHandler.dll
0xe00028c44b90	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetworkConnectivityStatus\NetworkConnectivityStatus.psd1
0xe00028c45e20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\BrowsingTopicsState
0xe00028c46390	\Windows\assembly\NativeImages_v4.0.30319_64\System\7343a85abd2cc6bed1e284fb0128da1f\System.ni.dll
0xe00028c4a090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1372_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c4a5f0	\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\GapaEngine.dll
0xe00028c53770	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorrc.dll
0xe00028c54090	\Windows\Prefetch\APPLICATIONFRAMEHOST.EXE-CCEEF759.pf
0xe00028c594b0	\$ConvertToNonresident
0xe00028c5d370	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5Core.dll
0xe00028c5d590	\Windows\System32\en-US\hcproviders.dll.mui
0xe00028c5d700	\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\3b0db12d3c5c6625f7a36d2491206df3\System.Core.ni.dll
0xe00028c5e720	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{2622E6B1-B371-4541-9014-ED48E656A1FE}
0xe00028c5f220	\Windows\Fonts\segoeuib.ttf
0xe00028c607a0	\$ConvertToNonresident
0xe00028c61a70	\Windows\System32\en-US\imapi2.dll.mui
0xe00028c61cd0	\$Directory
0xe00028c62f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\WindowsErrorReporting\WindowsErrorReporting.psd1
0xe00028c633b0	\Windows\Prefetch\MOBSYNC.EXE-C5E2284F.pf
0xe00028c63520	\Windows\System32\mobsync.exe
0xe00028c63f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\StorageReliabilityCounter.cdxml
0xe00028c653d0	\Windows\System32\mssitlb.dll
0xe00028c65ac0	\Endpoint
0xe00028c68440	
`
0xe00028c68450	܉聳
0xe00028c68490	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\comctl32.dll
0xe00028c68f20	\Windows\System32\AudioSes.dll
0xe00028c69a00	\Windows\System32\pnidui.dll
0xe00028c6dd30	\Windows\System32\keyiso.dll
0xe00028c6e770	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive0.dat
0xe00028c6f2e0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\SyncEngine.dll
0xe00028c6f450	\Windows\System32\Tasks\OneDrive Startup Task-S-1-5-21-1246563459-1946134361-2747221975-1003
0xe00028c71090	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\26C212D9399727259664BDFCA073966E_F9F7D6A7ECE73106D2A8C63168CDA10D
0xe00028c73f20	\Windows\System32\en-US\shell32.dll.mui
0xe00028c75790	\Windows\System32\winevt\Logs\Microsoft-Windows-WinINet-Capture%4Analytic.evtx
0xe00028c77190	\Windows\System32\mlang.dll
0xe00028c78090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_597_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c7c600	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\{6A9A4DEE-3DE7-4705-B2EE-1691915B042A}\Nb5A6032QukbYzDSzvh8Mg==\Manifests\7a774f0c-7a6f-11e0-85ad-07fb4824019b_1.1.0.0.metadata
0xe00028c7cea0	\Windows\System32\ApplicationFrameHost.exe
0xe00028c7d090	\Users\tyler\OneDrive\.849C9593-D756-4E56-8D6E-42412F2A707B
0xe00028c7d770	\Users\tyler\OneDrive
0xe00028c7e4b0	\Windows\System32\verclsid.exe
0xe00028c7e620	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\RICHED20.DLL
0xe00028c7e790	\Windows\System32\d3d10_1.dll
0xe00028c7f970	\$Directory
0xe00028c7fd00	\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\3b0db12d3c5c6625f7a36d2491206df3\System.Core.ni.dll.aux
0xe00028c83780	\Users\Public\Desktop
